	[00000000] <-- 341DAFFC
	PC <-- 00000050
	R12 <-- 00000000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- E981D7B8

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000019

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- D303AF70

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- D7C2B2C7

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000001A

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- AF85658E

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- AB447839

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000001B

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 5688F072

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- 5249EDC5

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000001C

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- A493DB8A

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000001D

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 4927B714

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- 4DE6AAA3

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000001E

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 9BCD5546

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000001F

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000001

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 379AAA8C

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 0000005C

0000005C(Core 1): 00892026 XOR R4, R4, R9
	PC <-- 00000060
	R4 <-- 335BB73B

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000020

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000068

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000068(Core 1): 00801025 OR R2, R4, R0
	PC <-- 0000006C
	R2 <-- 335BB73B

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

0000006C(Core 1): 03E00008 JR R31
	PC <-- 00000114

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000114(Core 1): AE020000 SW R2, 0(R16)
	PC <-- 00000118
	[0000ECB8] <-- 335BB73B

00000118(Core 1): 2210FFFC ADDI R16, R16, -4
	PC <-- 0000011C
	R16 <-- 0000ECB4

0000011C(Core 1): 00022025 OR R4, R0, R2
	PC <-- 00000120
	R4 <-- 335BB73B

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000120(Core 1): 34063000 ORI R6, R0, 12288
	PC <-- 00000124
	R6 <-- 00003000

00000124(Core 1): 0C00000A JAL 00000028
	PC <-- 00000028
	R31 <-- 00000128

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000028(Core 1): ACC00000 SW R0, 0(R6)
	PC <-- 0000002C
	**Coherence Invalidation
	[00003000] <-- 00000000

00000010(Core 2): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000000
	RMW <-- 00003000

0000002C(Core 1): 03E00008 JR R31
	PC <-- 00000128

00000014(Core 2): 1500FFFE BNE R8, R0, 16
	PC <-- 00000018

00000128(Core 1): 2231FFFF ADDI R17, R17, -1
	PC <-- 0000012C
	R17 <-- 0000002E

00000018(Core 2): 25080001 ADDIU R8, R8, 1
	PC <-- 0000001C
	R8 <-- 00000001

0000012C(Core 1): 1620FFF6 BNE R17, R0, 264
	PC <-- 00000108

00000108(Core 1): 34063000 ORI R6, R0, 12288
	PC <-- 0000010C
	R6 <-- 00003000

0000010C(Core 1): 0C000004 JAL 00000010
	PC <-- 00000010
	R31 <-- 00000110

0000001C(Core 2): E0C80000 SC R8, 0(R6)
	PC <-- 00000020
	**Coherence Invalidation
	[00003000] <-- 00000001
	R8 <-- 00000001
	RMW <-- 00003001

00000010(Core 1): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000020(Core 2): 1100FFFB BEQ R8, R0, 16
	PC <-- 00000024

00000014(Core 1): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000024(Core 2): 03E00008 JR R31
	PC <-- 00000278

00000010(Core 1): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000278(Core 2): AE000000 SW R0, 0(R16)
	PC <-- 0000027C
	[0000ECC8] <-- 00000000

0000027C(Core 2): 2210FFFC ADDI R16, R16, -4
	PC <-- 00000280
	R16 <-- 0000ECC4

00000014(Core 1): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 1): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000280(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000284
	[word read from 0000ECC4]
	R4 <-- 7277D30E

00000284(Core 2): 3084FFFF ANDI R4, R4, 65535
	PC <-- 00000288
	R4 <-- 0000D30E

00000288(Core 2): 2231FFFF ADDI R17, R17, -1
	PC <-- 0000028C
	R17 <-- 00000032

00000014(Core 1): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000010(Core 1): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 1): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

0000028C(Core 2): 34063000 ORI R6, R0, 12288
	PC <-- 00000290
	R6 <-- 00003000

00000010(Core 1): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000014(Core 1): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

00000290(Core 2): 0C00000A JAL 00000028
	PC <-- 00000028
	R31 <-- 00000294

00000010(Core 1): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000001
	RMW <-- 00003000

00000028(Core 2): ACC00000 SW R0, 0(R6)
	PC <-- 0000002C
	**Coherence Invalidation
	[00003000] <-- 00000000

00000014(Core 1): 1500FFFE BNE R8, R0, 16
	PC <-- 00000010

0000002C(Core 2): 03E00008 JR R31
	PC <-- 00000294

00000010(Core 1): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000000
	RMW <-- 00003000

00000014(Core 1): 1500FFFE BNE R8, R0, 16
	PC <-- 00000018

00000294(Core 2): 1620FFE9 BNE R17, R0, 572
	PC <-- 0000023C

00000018(Core 1): 25080001 ADDIU R8, R8, 1
	PC <-- 0000001C
	R8 <-- 00000001

0000001C(Core 1): E0C80000 SC R8, 0(R6)
	PC <-- 00000020
	**Coherence Invalidation
	[00003000] <-- 00000001
	R8 <-- 00000001
	RMW <-- 00003001

0000023C(Core 2): 8FB60000 LW R22, 0(R29)
	PC <-- 00000240
	[word read from 0000BFF0]
	R22 <-- 0000FF99

00000020(Core 1): 1100FFFB BEQ R8, R0, 16
	PC <-- 00000024

00000240(Core 2): 27BD0004 ADDIU R29, R29, 4
	PC <-- 00000244
	R29 <-- 0000BFF4

00000024(Core 1): 03E00008 JR R31
	PC <-- 00000110

00000244(Core 2): 8FB50000 LW R21, 0(R29)
	PC <-- 00000248
	[word read from 0000BFF4]
	R21 <-- 00000221

00000110(Core 1): 0C00000C JAL 00000030
	PC <-- 00000030
	R31 <-- 00000114

00000248(Core 2): 27BD0004 ADDIU R29, R29, 4
	PC <-- 0000024C
	R29 <-- 0000BFF8

0000024C(Core 2): 00152825 OR R5, R0, R21
	PC <-- 00000250
	R5 <-- 00000221

00000030(Core 1): 3C0904C1 LUI R9, 1217
	PC <-- 00000034
	R9 <-- 04C10000

00000250(Core 2): 0C00002D JAL 000000B4
	PC <-- 000000B4
	R31 <-- 00000254

00000034(Core 1): 35291DB7 ORI R9, R9, 7607
	PC <-- 00000038
	R9 <-- 04C11DB7

00000038(Core 1): 00005025 OR R10, R0, R0
	PC <-- 0000003C
	R10 <-- 00000000

000000B4(Core 2): 27BDFFFC ADDIU R29, R29, -4
	PC <-- 000000B8
	R29 <-- 0000BFF4

0000003C(Core 1): 340B0020 ORI R11, R0, 32
	PC <-- 00000040
	R11 <-- 00000020

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

000000B8(Core 2): AFBF0000 SW R31, 0(R29)
	PC <-- 000000BC
	[0000BFF4] <-- 00000254

000000BC(Core 2): 27BDFFFC ADDIU R29, R29, -4
	PC <-- 000000C0
	R29 <-- 0000BFF0

000000C0(Core 2): AFA40000 SW R4, 0(R29)
	PC <-- 000000C4
	[0000BFF0] <-- 0000D30E

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

000000C4(Core 2): 27BDFFFC ADDIU R29, R29, -4
	PC <-- 000000C8
	R29 <-- 0000BFEC

000000C8(Core 2): AFA50000 SW R5, 0(R29)
	PC <-- 000000CC
	[0000BFEC] <-- 00000221

000000CC(Core 2): 00041025 OR R2, R0, R4
	PC <-- 000000D0
	R2 <-- 0000D30E

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

000000D0(Core 2): 00A4402A SLT R8, R5, R4
	PC <-- 000000D4
	R8 <-- 00000001

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

000000D4(Core 2): 11000001 BEQ R8, R0, 220
	PC <-- 000000D8

000000D8(Core 2): 00051025 OR R2, R0, R5
	PC <-- 000000DC
	R2 <-- 00000221

000000DC(Core 2): 8FA50000 LW R5, 0(R29)
	PC <-- 000000E0
	[word read from 0000BFEC]
	R5 <-- 00000221

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

000000E0(Core 2): 27BD0004 ADDIU R29, R29, 4
	PC <-- 000000E4
	R29 <-- 0000BFF0

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 66B76E76

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000001

000000E4(Core 2): 8FA40000 LW R4, 0(R29)
	PC <-- 000000E8
	[word read from 0000BFF0]
	R4 <-- 0000D30E

000000E8(Core 2): 27BD0004 ADDIU R29, R29, 4
	PC <-- 000000EC
	R29 <-- 0000BFF4

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

000000EC(Core 2): 8FBF0000 LW R31, 0(R29)
	PC <-- 000000F0
	[word read from 0000BFF4]
	R31 <-- 00000254

000000F0(Core 2): 27BD0004 ADDIU R29, R29, 4
	PC <-- 000000F4
	R29 <-- 0000BFF8

000000F4(Core 2): 03E00008 JR R31
	PC <-- 00000254

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000254(Core 2): 27BDFFFC ADDIU R29, R29, -4
	PC <-- 00000258
	R29 <-- 0000BFF4

00000258(Core 2): AFA20000 SW R2, 0(R29)
	PC <-- 0000025C
	[0000BFF4] <-- 00000221

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

0000025C(Core 2): 00162825 OR R5, R0, R22
	PC <-- 00000260
	R5 <-- 0000FF99

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- CD6EDCEC

00000260(Core 2): 0C00001C JAL 00000070
	PC <-- 00000070
	R31 <-- 00000264

00000070(Core 2): 27BDFFFC ADDIU R29, R29, -4
	PC <-- 00000074
	R29 <-- 0000BFF0

00000074(Core 2): AFBF0000 SW R31, 0(R29)
	PC <-- 00000078
	[0000BFF0] <-- 00000264

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000002

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000078(Core 2): 27BDFFFC ADDIU R29, R29, -4
	PC <-- 0000007C
	R29 <-- 0000BFEC

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
